Actual,Predicted
1512,1538
6890,1129
2085,329
2160,6668
1837,526
1220,1229
1974,2038
6798,1201
1266,1283
118,1121
6990,73
2639,1026
6075,6077
7043,7043
968,968
1649,50
168,947
1555,1085
6668,2172
1424,2924
6627,6871
1047,57
6611,6858
2785,6305
6339,6339
232,466
6255,6255
1010,2791
378,378
1793,1584
1764,397
2067,179
7,7069
6671,6673
882,882
1286,2179
12461,6503
6319,290
1591,2395
2118,2142
1358,1358
1527,1533
1502,1450
6982,1215
6704,6712
1672,2905
2830,2830
1063,1942
834,6647
1631,1621
397,397
2,2
296,301
106,105
187,2085
265,1994
11263,1666
194,997
938,959
60,1935
1275,73
1554,1554
148,12462
1774,12417
1193,1592
6312,12445
1525,1518
2540,2534
11204,549
12230,12230
1909,2312
2927,2927
10806,11122
1900,25
6688,6313
2847,1771
2062,11334
882,837
1180,184
1891,1891
1229,297
977,977
12380,6940
7045,7045
11208,915
279,1816
1427,1160
6844,1622
412,412
2356,2243
236,226
1207,1684
2060,12181
769,6218
6237,6237
6398,6989
6295,6295
1358,1358
6685,255
829,364
6918,6103
1964,1560
1388,1034
840,1697
1319,1103
6793,1600
950,1881
1583,6540
6098,6595
306,301
1647,12196
6114,6114
840,1697
2928,1314
6842,1662
6878,2641
1829,508
11199,2085
1037,1074
12241,12224
129,1163
1855,424
11198,1835
1999,556
6592,2926
6899,6668
854,854
12371,993
6258,972
12476,851
6618,6618
2898,1622
7067,1189
389,381
106,79
115,1675
11161,1552
9199,9199
1206,1208
11218,1981
1583,6899
7035,7035
1356,915
357,6852
1524,1697
1048,2340
6339,6339
9121,9121
2899,9121
1859,2354
2291,6823
310,310
504,1653
6804,6264
12242,12242
296,320
443,512
2051,2051
509,11112
1946,1948
1828,433
6320,6320
11207,11207
11151,1629
6389,6394
1809,2072
973,893
1461,1513
1804,985
2815,2815
6842,562
6377,2007
38,32
117,6464
6907,6907
1154,6100
178,6920
1526,1540
12202,2923
1617,1587
2638,1316
11262,6674
11286,279
452,541
2399,1400
1533,1534
12424,12424
6550,1048
11261,1097
1905,1326
1511,1431
6415,1174
6899,216
541,541
6423,107
11200,176
6863,126
6083,1949
1996,1994
399,11244
504,379
12468,6353
1185,6623
11119,213
1980,930
1526,1537
6696,6696
2301,265
2089,12481
6391,6391
2667,1079
12172,552
862,885
1354,11226
2906,5
1952,1846
316,26
12455,12455
263,264
2067,179
207,1629
1959,356
2532,13
1828,1827
12462,1607
1149,6899
285,9323
1400,1400
2188,11205
1678,12485
2140,2389
2213,73
1844,2087
352,352
6799,12382
1152,6468
369,181
11296,2015
6619,2867
2373,181
6410,1121
458,11207
6392,1103
6229,6988
1679,1679
1197,2929
11268,1863
912,912
6411,9331
7069,7069
6058,847
6427,2051
834,25
11164,538
513,1385
6714,1621
2784,2867
1585,1621
537,539
12182,225
1174,508
1798,2927
6958,1560
275,2099
1208,1208
6093,6094
2348,6057
1865,2385
133,32
1360,12313
1276,1276
1447,1499
2200,458
65,65
94,94
6903,265
2070,854
110,114
2400,226
476,397
12208,6837
6112,6464
408,412
2231,1174
6258,12382
6238,1153
184,184
190,190
1167,1349
10,6317
260,1021
431,1836
1945,1945
12464,1042
878,878
6237,6237
6399,6088
260,1021
6868,1960
2,3
942,216
361,12427
951,1778
65,65
541,541
454,451
947,938
1079,1898
2837,184
1054,1070
11112,1352
975,383
6,6673
1676,1673
318,318
6060,6871
222,7024
2924,1211
277,1137
954,1778
2243,2243
1686,1218
6339,2397
6243,6243
1458,1460
1554,2389
2315,2340
9132,9132
29,6676
7033,1019
944,9121
560,2288
1081,12424
2869,1756
471,11181
1921,1884
786,1950
6894,6894
1935,962
11131,9322
416,534
1978,1954
9204,6864
1663,6864
2026,1561
2312,2340
1425,11299
609,830
1200,6428
145,2230
2064,6399
9338,971
381,381
1656,505
1184,1092
1597,6793
6647,12195
1999,1181
2360,6861
1082,9
2224,226
1462,1519
1363,1353
130,10
12232,6976
1492,1492
6239,6426
270,1963
2070,1957
44,2171
11352,11352
350,11368
6690,6548
290,79
1518,1812
1582,1816
1539,11119
545,1844
2907,1584
1066,1863
1122,8
6348,10785
1360,1097
434,6090
975,1974
1442,1522
1002,1661
371,6655
1144,1088
1853,553
6231,6231
965,956
6067,397
56,44
264,265
315,310
1045,1040
536,412
1921,909
894,1063
48,6248
2907,1112
173,179
1576,150
12475,339
949,935
2003,79
2887,2811
75,119
6282,6470
6060,2927
1316,6592
156,1355
496,40
6988,12382
190,1699
1918,1918
389,381
2055,2055
1972,12360
1486,1461
296,308
1629,1420
10806,248
282,2350
1521,1521
1618,1584
1876,12481
264,264
1963,1963
1873,1336
1463,1490
1598,1600
1781,1878
1003,982
11165,1867
1056,1863
1980,978
1958,900
6058,912
2924,2924
203,186
218,1148
1203,1206
903,2641
1763,23
6072,357
2207,6650
10797,74
12313,2534
1171,978
2092,6674
2003,218
6422,6422
2001,2001
2903,11241
6838,2011
2365,2915
1798,1881
1304,6905
2309,6069
170,137
6659,6659
1142,1893
2314,965
2804,779
1761,1761
2642,519
6082,6380
2818,12481
1877,1877
139,137
2909,12474
1844,1844
1966,6687
11175,470
1863,1936
6883,1926
6654,6654
12109,190
11269,2178
11348,11348
1529,1540
1123,1123
1832,398
1210,1210
1014,1147
6279,7020
331,346
2639,1035
2180,380
2925,262
1800,6055
11145,12192
6061,11164
2078,1316
1357,1353
1072,1936
87,6468
1357,1353
6411,9331
2904,561
1638,1638
6272,6276
453,11163
10801,10801
1886,1021
6756,166
256,1173
2315,2315
1800,519
330,335
6420,6647
2925,6238
6531,6531
1762,1762
1891,210
6093,1661
328,12427
1201,6676
467,1825
1903,1903
374,2142
387,379
1664,6055
959,1960
481,1473
1336,2310
2392,12192
1166,2231
86,12478
1586,2097
6075,6476
1598,1598
864,912
1894,1097
6286,6286
1628,12397
2398,503
1474,1532
205,11226
2354,241
852,852
1795,1613
1845,473
1840,556
2397,2397
12348,1088
2098,345
12175,364
2046,12446
1188,193
6362,6098
2386,1312
1491,1461
1075,2868
12387,94
1135,6225
440,527
1254,6586
12204,12204
1811,1083
6990,6990
1760,15
88,88
916,916
1826,1588
1156,1159
1593,12434
6079,91
2325,1668
1825,1314
784,1328
1572,1518
283,283
84,1010
6839,1953
12455,12212
1815,6917
1011,1117
1315,2394
2348,148
10841,2535
1526,1450
1378,1385
46,6087
12193,878
2813,1089
6439,6712
11151,1172
1953,6345
2064,840
6431,6684
1337,2911
1023,1274
934,935
2913,900
1198,1200
9123,239
446,364
12110,107
218,299
1091,12354
2097,1451
1023,1058
6864,206
6469,6469
12481,12481
1833,904
1866,1269
1346,239
2910,913
241,241
2006,1001
1670,6055
6109,106
6597,12106
1212,1208
1627,1584
2809,127
2854,1097
1399,1396
18,24
12179,2785
2639,130
10,74
501,189
853,2869
2113,1803
1141,1141
1918,239
397,496
1641,226
11147,88
1448,1448
9119,9119
1585,1258
2071,1873
1919,908
2340,1108
6445,6350
2067,2067
1081,1977
515,519
1189,6687
10799,2060
1447,1510
202,830
111,105
2008,352
11262,11164
1553,1559
1932,2288
1653,12224
466,32
6874,6888
2357,6684
1382,1382
7022,256
1039,897
297,297
9331,1000
1187,350
6313,1579
12394,6594
444,479
1073,6823
6075,2917
1757,7022
839,1280
826,872
327,2007
2337,2337
6665,6665
560,137
468,201
1946,1946
6231,6231
237,318
4,3
37,36
6067,1387
461,1552
2369,2369
6110,6723
2179,2179
11297,2350
1958,262
7050,6281
1970,260
1121,1121
492,11196
6110,6077
6438,1170
2927,785
488,380
2017,11132
12180,1039
2537,2911
1130,1946
6269,3
10814,10814
1400,11241
1382,397
2377,2377
6452,6974
6988,6988
10841,6271
1240,1192
11219,11219
6060,1105
905,904
41,10841
211,314
1309,12487
467,2142
1049,2321
769,433
6493,1666
519,1942
1048,1781
998,1141
154,12438
321,297
2154,36
6096,6096
1068,885
11316,2533
512,11200
15,1293
943,1113
1648,1648
11198,11198
991,335
925,214
12198,398
451,1847
1077,6059
2926,2089
2206,2206
785,1557
1091,1090
6224,6256
1520,1516
6607,2854
408,412
459,499
11351,11351
6068,1756
2185,379
12232,2116
2141,2141
2845,1318
1463,1516
101,1784
1080,1058
1834,1834
6438,25
954,962
1660,9121
161,161
1890,6068
6217,6217
2107,12237
1661,1005
1374,1385
417,379
6711,997
6804,6502
6837,6592
106,107
1105,1124
1070,6668
1154,1154
6217,6594
1080,1889
6220,6220
2926,2926
43,6242
2113,1642
1174,1930
357,997
305,949
2915,2915
1101,1001
210,3
6398,900
7059,7059
12207,6704
6281,6219
10842,6427
1386,12482
1448,1444
6856,74
376,11133
1026,6894
1291,6591
428,1756
6760,6760
353,1963
6837,1311
1278,184
112,105
11170,2914
381,381
238,235
1248,10841
2115,1206
1314,1611
993,1945
2132,1836
6618,968
1153,1153
1452,1516
1634,553
341,324
153,137
179,179
1194,1189
1754,450
1746,6432
6665,6665
1322,12481
15,15
1280,1265
6416,6760
6392,6392
6359,1198
6925,6807
521,12424
494,11169
488,381
910,1884
1249,2830
1285,1269
6648,10806
477,524
2920,1622
786,1091
2540,12469
6905,6905
6494,6917
7,6632
1589,1594
480,447
1757,1646
1668,1671
424,6590
2349,1100
9329,878
1386,1386
12370,496
11190,381
434,399
89,7059
6090,2839
386,379
6402,12376
6294,6283
12408,1567
1586,90
1183,277
16,24
162,197
127,1895
968,10
1368,1382
1130,1130
2896,356
485,532
12458,1945
1995,265
1054,6668
851,515
11170,11170
6387,6389
1287,1276
1511,1439
1865,126
2186,12370
2060,2060
383,411
1075,126
1179,6220
1214,1208
2385,1495
1200,1592
12183,12172
11244,1031
527,272
1296,1836
1210,1208
1038,1038
1650,1650
1168,12349
1668,6336
190,186
6494,6994
6464,6237
6874,6627
12212,256
885,847
11190,11184
6264,6264
1010,2791
12167,1196
2401,1584
11271,2899
851,997
2403,12481
2038,7042
867,866
6581,6581
10841,10841
1825,1825
456,397
6435,6435
1645,1645
1213,1684
1934,12226
1853,2170
1550,1550
1764,6802
6793,12434
296,2643
2324,1038
7035,1781
487,380
6716,6716
6317,6317
1095,2321
6590,112
1425,2638
99,103
2338,944
11163,11163
1225,1218
83,2231
10785,1663
1008,1035
1070,11120
6917,6917
2116,780
1868,1034
1651,6918
1174,137
12410,12410
6847,2056
1891,849
9185,9185
2782,952
1832,1782
2015,1564
1285,1896
11217,556
6112,985
1083,904
6943,6445
1431,1431
12459,12459
1613,988
6974,6974
6259,6259
1273,1270
227,1331
837,12442
12348,12360
6283,6281
1421,2061
1315,1316
39,7035
1048,954
6381,6248
6338,6582
283,1148
6712,6903
6584,6584
1415,1412
1322,1063
6233,920
1088,1088
11184,529
10803,10803
1909,2311
6391,6391
1924,372
1141,1141
175,1121
1357,1353
6917,6917
12465,1078
549,1191
1671,1350
171,2085
1629,830
6665,9182
527,11119
6636,101
1982,986
12168,12224
1203,1208
2280,1049
350,324
1070,6061
1258,1258
301,308
10841,7030
6100,6100
1513,1516
6389,6454
6861,6623
6988,6988
12106,12485
31,31
421,9322
6862,1124
396,6632
6235,6350
6439,88
199,300
1229,6427
72,1108
6444,6477
6114,81
6666,6666
990,1141
298,296
6801,369
1088,2195
1506,1442
6237,6237
1396,1358
11166,412
1494,6442
1891,1891
154,1889
6367,508
982,1076
1211,1208
9323,6271
2107,12237
2861,1034
1367,1412
6808,7037
6813,6813
2137,12397
93,97
6,532
557,556
2905,2905
1698,1698
6090,11207
1068,1182
11121,6451
165,88
1909,2312
405,1600
7050,1159
241,2358
1638,1642
12479,12479
6473,6473
12405,1588
6648,6359
1782,2216
1627,1622
11358,1061
226,2001
2136,397
2644,849
437,6282
2147,196
1291,1673
12481,1271
1525,1447
1953,1954
6288,1671
1160,1858
6654,6654
934,936
477,450
1854,497
499,11164
302,320
6607,2366
1799,1798
557,1836
1929,1634
2861,6070
2926,2926
1792,1619
2538,6064
2151,1554
284,1793
2810,2810
1100,1100
485,11170
2645,871
6086,6086
74,331
955,1943
1417,1827
2531,6435
2895,2895
11199,392
970,968
284,320
127,1010
12351,1086
2929,2929
1215,1203
10797,1089
7032,7032
12456,6807
7051,126
1995,1994
1898,1898
1296,1153
12423,6064
399,399
1946,1045
11254,2007
26,32
139,6451
2295,950
1349,226
191,2897
2810,228
58,1935
962,962
496,2142
6290,6290
1168,1169
6116,6116
2127,11170
503,515
408,1150
917,11196
2003,256
1140,1138
12410,1089
1615,12239
559,482
1065,6673
6452,6452
1361,1957
12110,1328
12475,344
6358,11164
17,381
952,977
1936,1936
12417,6080
1932,1909
2142,11112
297,12437
361,1052
12109,12382
446,11267
7035,7035
6798,6989
2535,2535
7038,7038
245,297
254,2159
6059,6059
466,6704
1939,1044
907,200
1183,6103
6078,13
536,412
7030,7030
105,107
2366,2171
1591,1600
2820,6055
6055,35
148,84
1259,1259
11120,520
1468,1468
2815,10811
1136,1328
1890,1063
404,12438
903,75
221,221
1225,12217
6589,6589
11260,6668
11138,1619
1680,1218
936,2343
1363,1363
6925,6798
12370,1676
1480,1547
6068,45
1902,1902
1146,1146
6279,1126
1265,1264
48,53
6087,12485
1424,3
1467,1524
12410,1110
1860,527
1042,1308
12313,343
2402,11241
942,147
12475,12484
5,5
1171,1987
361,7067
885,12446
6593,1923
543,6452
2059,153
365,1075
427,1843
1059,62
56,2171
1996,264
6803,6292
6658,6809
12485,12485
6084,11348
157,12438
1492,1492
6994,6994
6072,3
11116,452
1352,1352
1781,483
1936,1936
1553,2056
1728,1355
9338,912
1313,1317
2124,489
425,523
10803,1201
314,310
1524,1447
1575,2388
604,604
1757,7022
1800,1648
1677,1293
405,380
6751,2085
11143,498
2114,1803
12443,1455
6888,1132
2855,1107
1185,1963
11119,2072
958,6305
16,24
11647,12151
11351,6272
122,122
916,2909
1360,1124
6617,1279
1861,2397
2184,2184
849,849
6585,2070
358,358
2018,1827
2887,6262
1954,2321
10842,7041
7,2171
1377,6512
1905,76
1561,6654
12166,1186
1033,6372
184,179
973,784
476,548
6855,6856
6229,345
6262,977
434,12246
1094,12352
6531,1889
6394,1455
2354,6313
12200,505
253,300
1865,6595
239,7020
1276,1276
1975,2231
11351,1936
2792,320
1149,93
2127,1755
6765,2842
11131,6
349,337
6056,12485
445,469
2008,337
36,6676
6764,1208
1756,279
6660,356
2852,2171
6647,6647
107,1328
2225,274
6240,6649
11122,11122
2188,430
12478,12481
11152,12449
1463,1490
2813,1089
1167,1167
6715,6974
1105,1079
1031,967
1017,912
265,6428
2792,6665
1651,12224
267,267
12475,1304
2056,1614
6648,836
2842,1471
1656,1150
12172,475
1535,12168
6593,6582
6060,6623
6585,1605
6989,6989
456,458
1157,12481
412,6336
6067,6067
6077,2830
41,343
6623,6623
2057,1621
1294,12484
1259,6306
1665,2921
1575,2351
1669,11368
1801,6055
857,1319
29,26
1929,7051
376,116
6667,1861
2097,1286
6058,847
12475,1878
12486,12481
6373,156
1210,1208
853,1060
2925,9205
1618,40
2054,1167
10840,1122
445,445
11368,338
6793,12434
1225,1225
6224,6224
609,9329
1040,1040
436,2142
1782,2216
1896,6647
2136,397
11205,496
6976,6976
7032,7032
446,11140
907,213
6809,6809
2230,2085
1663,1663
989,2383
6476,6476
1467,1467
1073,6657
12380,6308
1067,1113
6373,6373
1618,2055
372,1924
1922,372
1020,1926
254,254
12445,972
1217,1208
144,254
1213,1208
6264,6264
2831,2830
453,541
1217,1217
386,498
1060,6888
2291,12206
11214,555
544,544
392,2118
197,182
1061,1054
129,1584
1584,1600
214,213
6103,1871
6100,228
2339,1631
329,865
6436,98
1269,1268
1361,2885
6269,12195
90,6807
6291,1223
94,94
1627,1416
2828,6058
9326,6677
11650,1884
1189,6321
9204,9204
81,958
6067,6794
177,6353
1883,10806
297,11164
1857,524
6655,1945
2792,6665
1461,1462
161,137
6473,1192
6451,562
939,233
1920,1920
2821,2821
6793,1595
2645,878
425,1837
12242,12242
6123,1671
907,200
1277,1261
550,397
12219,2051
1569,933
1761,43
1486,1486
125,330
6381,6809
6058,847
27,1774
241,11297
958,1943
989,96
1333,1659
9329,407
282,11256
1584,1623
1033,1293
185,981
1504,1504
2836,476
1191,6283
6084,1055
12219,1913
2026,6232
901,901
458,496
6499,10841
1558,1558
7033,1107
493,11164
1938,1107
6553,6313
297,297
11347,2035
1126,2207
6060,1121
12490,6451
12462,977
12217,12217
1154,1320
1366,1412
1775,2535
12193,12216
917,1923
2811,2811
1,965
1862,1936
2101,2101
2016,889
1157,2402
6976,6976
1220,1220
2115,1681
153,137
1556,2791
1996,2159
6091,6089
329,337
2292,2292
2298,2286
239,904
544,541
1224,1286
492,11196
6723,7050
977,977
212,308
1156,1153
270,6668
6094,2793
978,6352
1122,1122
1358,1353
6500,6506
1423,1423
6890,506
6065,6752
1921,313
1985,164
124,6259
1290,285
422,422
55,55
1670,1670
1978,6225
1653,2080
6281,1781
33,26
6076,2917
977,1945
846,846
2192,1008
2357,2357
2885,1950
6085,1181
6392,2280
7061,101
561,2915
1848,1845
1918,908
1599,1600
11240,11240
108,103
2826,433
2097,1600
1836,189
10809,10809
2018,2018
1484,1450
2793,1089
2046,2051
6381,7037
6878,2641
2087,200
1684,1208
988,988
62,1935
1877,12486
6219,6219
1304,12478
2089,243
111,105
1833,200
457,397
9190,9190
827,285
11226,11226
166,1092
1268,1282
1923,1923
11204,397
6664,6591
113,79
1020,6623
6275,6389
1919,1919
6231,2389
2848,1133
154,70
907,907
544,1540
243,243
6104,1148
11162,486
83,6116
1672,2820
2084,174
1965,1363
1431,1431
1315,1923
1623,1584
6502,6500
10811,2914
1408,81
2311,1063
296,258
11208,496
982,75
1825,1825
6370,6083
6281,6766
2926,6386
6335,6548
1108,254
1542,1542
917,50
1915,1915
1133,93
6668,6668
2373,6665
103,111
136,179
1658,1269
1854,74
1046,1046
1279,1315
555,6590
12434,12434
2401,12490
1496,6664
525,505
535,450
1326,1319
1303,1291
1155,68
2905,2905
345,337
2087,1667
12225,12225
12241,529
1100,1038
6584,6584
6835,6350
1484,1458
1824,11241
1029,1883
6102,1083
25,1590
6847,1769
11179,2321
6275,1687
529,882
1179,1181
6236,6236
12444,2190
2868,1110
6098,486
1830,9338
1193,1196
2055,2400
6377,6451
2918,2831
140,2147
6923,317
303,238
890,980
1666,26
286,1929
6293,6293
6095,6095
6423,6237
6752,1671
194,194
6365,1319
1137,1962
6320,6320
11179,11179
6664,6665
1519,1519
12200,12200
6766,6293
12369,850
6804,6989
6493,1083
1782,196
6711,6711
7038,6711
2405,1902
1048,12210
6823,934
473,452
7035,10841
1441,1791
6789,1844
1179,12465
1020,2911
1002,1950
1292,12485
2828,6918
878,201
836,1622
1051,130
2101,532
2183,88
6595,6772
1188,6470
1229,1227
6579,6586
12190,12216
1872,469
1145,1075
1092,1092
1427,1427
12442,1884
1290,195
2654,2654
1000,885
6054,196
6799,88
6503,2168
11147,470
60,1935
6357,6242
12357,12357
2298,1948
1005,2791
6296,6298
9187,9187
887,2640
1106,851
6294,12218
1771,447
1141,1141
1178,2183
1070,1070
2925,2397
11243,11243
2791,1787
6428,265
128,2911
1391,2383
2926,65
2124,381
1985,10
829,2099
854,2393
517,12176
1196,1196
994,6305
6659,1121
1094,6333
12165,913
2353,184
891,2343
6921,609
2640,2641
6068,834
11182,1622
276,907
991,978
9183,1279
1098,93
12470,6437
1589,505
1439,1470
7047,2007
6096,1946
508,6931
1905,1319
1829,865
6974,94
11179,11179
2201,11110
473,452
6077,2830
6054,1865
1877,1877
292,301
186,2085
1545,1450
1428,1351
1010,2787
2314,1122
516,2915
6315,6673
46,2024
938,930
158,148
1173,913
6291,6389
2136,11241
1364,1364
67,2321
2119,2119
9121,12438
1159,1687
497,916
1571,11240
1326,1319
392,397
6116,6116
498,399
6989,523
9117,88
1874,1289
354,893
1012,1787
6650,2321
4,1102
2207,938
1877,6382
937,1148
249,253
2839,2839
11199,11199
450,450
315,310
484,430
2289,1073
480,479
1050,6069
82,12200
962,962
487,972
1778,179
927,929
17,20
1899,1899
331,933
2910,913
1567,9322
6350,1181
6943,6313
1518,1516
6618,1047
374,482
437,437
6883,1926
34,1774
1257,11486
1090,1090
497,997
1876,2818
2905,2905
549,520
1581,1620
2169,1311
6373,1143
558,2176
1328,1328
1919,1919
344,977
354,1827
2169,2224
124,126
925,200
1983,1945
1281,1279
6891,29
1,1768
948,948
513,513
1340,1340
133,9121
7043,7043
1541,1476
2533,26
310,314
1780,6437
560,562
33,2357
6061,1124
934,9183
1226,6427
12209,1328
6293,1192
1699,1699
2179,6308
1204,1208
1048,1173
327,345
214,258
2532,2532
1778,1778
6894,1924
1872,74
1601,1484
10842,7041
1122,1122
273,256
1465,1444
1727,2060
1902,885
6437,1021
1601,1843
840,843
6303,950
1527,1534
1009,2791
1039,84
20,23
1385,1366
2390,12192
10840,1221
512,2024
926,84
12387,1141
489,406
2160,11266
6598,6594
6578,6578
1451,1450
11275,6636
11211,1977
2124,381
231,231
1160,65
6472,6472
6982,1208
1018,9119
12492,1124
1558,1630
12192,6259
1647,120
6889,1107
6585,483
9337,9337
6862,100
126,1268
1073,11253
1943,1063
1829,890
6306,1259
328,2923
197,196
1085,1945
915,913
7059,7032
1056,1949
10842,7024
12369,194
9339,9339
1980,1925
849,6298
12186,1208
2379,1554
1030,12108
2867,2867
2814,12354
1504,1439
55,1089
1553,6308
2064,2064
2901,1208
2533,13
9121,197
6102,1815
111,107
380,378
1202,206
2130,381
11252,6622
1660,9121
265,264
2371,2371
1146,12206
1030,12108
919,1453
6464,6464
1687,1228
6238,1159
67,124
2055,2920
104,104
6241,242
6343,6797
889,6772
7035,1201
426,383
2316,2316
224,7024
1868,1309
956,1622
6798,1201
1668,1058
314,12239
232,226
6093,11164
1665,324
1315,1923
1869,1286
6434,2926
781,1884
245,216
1018,6862
833,2917
1283,1290
482,555
23,24
2904,2905
6819,6469
1,1
1185,1055
949,2175
1186,1212
328,1400
1165,133
60,1935
1349,6851
6836,6579
1322,1699
11217,11119
2128,2128
1943,1933
6093,1147
11143,430
2140,2534
12441,12427
1894,6424
1975,978
980,987
106,108
1904,1905
285,2001
9119,9119
1140,552
1343,2397
6375,9203
6428,6428
6837,6974
1271,12483
6809,44
6054,2369
1085,925
1673,1673
1632,988
2919,1026
2369,532
1357,549
6819,6469
94,94
6087,11299
987,118
1760,37
6240,6649
2912,412
1303,769
265,2310
1958,98
1529,1528
226,226
1112,1024
11260,1936
11140,482
1125,1951
11502,136
2338,2018
2061,2061
6292,2404
2324,1584
6758,12439
2123,11241
6852,190
2118,11166
2043,1746
376,6242
1333,1331
258,258
1548,1548
2395,1925
1438,1541
381,381
1931,1931
88,88
505,1150
328,346
1343,956
603,1064
10784,10841
2903,2903
1756,455
1849,2140
11486,11486
180,190
432,2838
9190,9190
6859,1629
196,1097
12448,6116
1294,1286
560,6236
2089,6665
1943,1881
6238,1159
49,1058
1809,6053
2290,1950
1206,1208
858,858
2054,782
1192,2337
1055,1055
12472,2386
1774,88
1870,900
1077,1788
546,489
1376,12239
1393,1357
1257,6093
7030,7035
10802,968
2195,130
2906,12181
11219,11219
560,11119
46,1629
138,138
7051,6268
24,23
6423,6237
6443,1163
402,1651
12479,1611
332,2923
6865,1336
34,31
1092,1107
1925,1925
2390,1554
2314,301
453,452
6426,1208
255,255
1221,1248
7037,7032
179,2402
881,881
